"","Abernathy","Adams","Andreafsky","Big Qualicum","Big Salmon","Birkenhead","Blue","Cariboo","Cheakamus","Cowichan","Dean","Dudidontu","Duteau","Ecstall","Endako","Harrison","Hoole","Imnaha","Kaouk","Kilbella","Kildala","Kincolith","Kitlope","Kitsumkalum","Kitwanga","Klinaklini","Klondike","Kwinageese","Mayo","Morley","Moyeha","Nahatlatch","Nimpkish","Nordenskiold","Nusatsum","Okanagan","Phillips","Pitt","Portage","Raft","Salmon Fork","San Juan","Sarita","Serpentine","Seymour","Siuslaw","Slim","Spius","Sustut","Swift","Tahltan","Takhanne","Takhini","Taseko","Tincup","Tozitna","Trinity","Verrett","Yakoun"
"Adams",938396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andreafsky",4411607,4526765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Big Qualicum",609952,544555,3964971,NA,1911653,357969,667138,756407,134446,148983,583924,1441344,663936,741696,927832,214641,2428855,1294501,506406,378837,696339,839758,598560,752915,827424,288472,2322040,1040355,2432150,2089339,422754,321302,240700,1990929,533883,1402233,140621,195399,444007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Big Salmon",2335461,2443101,2068607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Birkenhead",751848,436340,4310512,NA,2256898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue",1060982,154298,4619660,NA,2566075,558898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cariboo",1150189,366517,4272991,NA,2236566,648104,309127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cheakamus",605330,513032,4087101,NA,2033681,326446,635615,724931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cowichan",498735,486594,4101928,NA,2048592,300008,609177,698494,147695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dean",1022705,1116381,3638627,NA,1623671,929794,1238871,1328218,706146,720999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dudidontu",1852991,1972537,2921806,NA,859056,1785863,2094939,1742981,1562786,1577818,1137361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Duteau",1057796,119382,4616458,NA,2562880,555712,267860,480184,632324,605862,1235411,2092610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ecstall",1153316,1273830,3274804,NA,1238453,1087244,1261572,998185,863629,878486,417347,745428,1393112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Endako",1321573,668594,3977997,NA,1941572,819484,611192,347805,896088,869635,935076,1448677,782112,703256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Harrison",608608,329914,4167272,NA,2113664,148076,452496,541813,183129,156676,786225,1643394,449294,944075,713191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hoole",2851127,2958771,2243080,NA,521522,2772189,3082322,2751888,2549066,2564083,2139120,1374861,3079067,1753980,2456738,2629194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Imnaha",684789,1623955,4935389,NA,3019971,1437392,1746535,1835894,1290507,1183878,1708573,2540646,1743355,1839063,2007280,1294064,3539591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kaouk",588396,872594,3739570,NA,1758792,686047,995215,1084532,539368,432695,455030,1287253,992013,585837,1193635,542607,2275128,1272946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kilbella",820873,911299,3610132,NA,1532145,724713,1033789,1123136,501064,515917,205079,1061596,1030572,362411,970520,581385,2048556,1505426,253098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kildala",1108050,1228776,3532883,NA,1517927,1042190,1351266,1124446,818541,833394,230735,1032024,1348050,311717,829304,898862,2034263,1792599,540274,317322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kincolith",1251376,1371890,3255944,NA,1204192,1185304,1392516,1129129,961689,976546,530374,711202,1491163,130944,833987,1042052,1720527,1935925,683601,460324,424565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kitlope",1010256,1130983,3505718,NA,1490761,944396,1253473,1097276,720748,735601,135215,1004854,1250256,284552,802134,801069,2007097,1694805,442480,219528,97777,397467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kitsumkalum",1164589,1285315,3373850,NA,1337400,1098729,1162685,899299,875080,889933,338436,844470,1404582,99007,604157,955402,1853831,1849138,596813,373861,232627,230018,205488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kitwanga",1239036,1138048,3455880,NA,1419429,1173176,1080645,817259,949528,964380,412883,926500,1251552,181037,522116,1029849,1935860,1923585,671260,448308,307074,312048,279935,82030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Klinaklini",886472,820886,3863774,NA,1810701,634300,943376,1032723,410651,425504,482966,1340386,940159,640738,1204163,490972,2327904,1571027,405406,277879,595381,738821,497602,651974,726457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Klondike",2745398,2853038,1656377,NA,415821,2666456,2976589,2646156,2443334,2458351,2033387,1269128,2973335,1648247,2351005,2523461,590856,3430625,2168088,1941473,1927572,1614158,1900446,1746909,1828604,2219612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kwinageese",1451904,1572414,3458678,NA,1406922,1385832,1593040,1329687,1162213,1177074,730898,913933,1691691,331468,1034511,1242576,1923262,2136449,884128,660848,625093,202717,597955,430425,512399,938992,1816531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mayo",2855604,2963245,1950518,NA,526027,2776663,3086796,2756362,2553540,2568557,2143593,1379335,3083541,1758454,2461212,2633668,701063,3540831,2278295,2051679,2037778,1724365,2010653,1857116,1938811,2329819,297363,1927154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morley",2512181,2619821,2317164,NA,254483,2433239,2743372,2412938,2210116,2225134,1800170,1035911,2740117,1415037,2117788,2290244,770676,3197408,1934871,1708255,1694354,1380948,1667229,1513692,1595387,1986395,664009,1583730,774021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Moyeha",479178,751523,3865050,NA,1880886,564937,874106,963423,418259,311586,577180,1409403,870904,707988,1134800,421574,2397222,1163727,131446,375461,662593,806158,564814,719186,793669,527797,2290406,1006647,2400516,2057705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nahatlatch",715250,223253,4273914,NA,2220330,213168,345836,435144,289772,263318,892867,1750060,342634,1050717,606522,106642,2737801,1399799,649034,687794,1005443,1148702,907504,1062102,1076017,597439,2630717,1349298,2741069,2398016,528052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nimpkish",833666,773178,3725196,NA,1675965,586592,895668,985015,362943,377796,348074,1205635,892451,505903,1113695,443264,2193311,1518146,265891,142987,460503,603987,362724,517095,591578,146683,2086495,804562,2196606,1853794,388114,549925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nordenskiold",2414356,2521997,1989899,NA,84776,2335415,2645548,2315114,2112292,2127309,1702345,938086,2642293,1317206,2019964,2192420,443373,3099583,1837047,1610431,1596530,1283103,1569405,1415867,1497563,1888571,336744,1485906,446756,333372,1959272,2298861,1753824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nusatsum",972701,1066362,3630676,NA,1615484,879776,1188852,1278199,656127,670980,153150,1144968,1185635,443477,1003166,736448,2131820,1657253,404926,155063,298805,541560,203316,406567,481050,432936,2025004,742136,2135114,1792303,527149,843109,297975,1694343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Okanagan",792472,1731669,5043072,NA,3127654,1545083,1854218,1943577,1398198,1291569,1816257,2648329,1851039,1946746,2114963,1401755,3647275,679317,1381685,1614512,1901416,2044990,1803891,1958167,2032487,1679442,3540251,2245740,3650545,3307758,1271846,1508416,1627075,3209181,1766436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phillips",733754,658654,3860969,NA,1807648,472068,781236,870520,248690,272832,479922,1337342,778034,637694,1041931,328740,2324851,1418304,402405,274835,592338,735778,494559,648931,723413,184470,2218035,936353,2328146,1985334,546557,435401,136699,1886924,429882,1526161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pitt",594104,417470,4148025,NA,2094412,230883,540052,629369,163883,142072,766978,1624142,536850,924828,800747,87556,2611913,1278653,527888,561894,879555,1022813,781615,936213,1010479,471550,2504799,1223410,2615181,2272098,406907,194217,423764,2173688,716935,1386385,309378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Portage",837846,272430,4396508,NA,2342918,335761,395012,356284,412365,385912,1015461,1872648,391810,1173311,527662,229236,2860395,1522387,771650,810394,1128037,1271295,1030098,1079210,997158,720041,2753311,1471886,2863663,2520604,650646,122600,672246,2422194,965421,1630119,557861,316789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Raft",972346,146027,4531008,578211,2477424,470261,88637,225220,546874,520412,1149961,2007154,259527,1177717,527136,363736,2994895,1656893,906127,944894,1262537,1405795,1164597,1078684,996632,854533,2887811,1606392,2998163,2655110,785146,257100,806746,2556700,1099921,1764625,692361,451289,306346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salmon Fork",3337461,3445102,1475772,2913756,1007822,3258520,3568653,3238219,3035394,3050411,2625417,1861158,3565398,2240277,2943065,3115525,1182868,4022688,2760129,2533502,2519601,2206188,2492476,2338939,2420634,2811701,595251,2408977,889266,1256397,2882402,3221966,2676895,928970,2617034,4130071,2808720,3096648,3344456,3479047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"San Juan",364780,587373,4020858,258691,2034451,400787,709956,799273,254109,147444,730801,1562974,706754,861636,970650,257459,2550786,1049329,285067,529082,816226,959919,718435,872919,947753,535146,2443971,1160268,2554087,2211270,164086,364120,487375,2113310,680776,1157061,382658,242931,486794,621319,3036627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sarita",401576,658521,3961426,329838,1976194,471934,781103,870420,325256,218583,672514,1504718,777901,803348,1041798,328607,2492530,1086125,226784,470795,757931,901636,660148,814524,889003,606294,2385704,1101985,2495815,2153003,105748,435268,483412,2055044,622493,1193857,453806,314078,557941,692466,2978340,71089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Serpentine",540058,405521,4091668,138871,2038049,218934,528103,617420,107526,85715,710621,1567779,524901,868471,788798,75610,2555556,1224607,473841,505537,823197,966456,725258,879856,954121,415193,2448436,1167052,2558824,2215735,352860,182268,367407,2117325,660581,1332339,253021,58750,304972,439466,3040113,188751,259865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Seymour",1001337,62914,4559999,607202,2506421,499252,207897,420221,575864,549403,1178952,2036151,123128,1336802,722137,392726,3023886,1685890,935118,973884,1291528,1434789,1193588,1348186,1191632,883524,2916802,1635389,3027154,2684092,814173,286091,835737,2585697,1128911,1793621,721352,480279,335336,199626,3508443,650044,721138,468336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Siuslaw",323996,1112138,4334977,783456,2522480,925552,1234721,1324038,778299,671376,1200694,2039431,1231519,1330725,1495415,782225,3041351,1008545,767875,998495,1285811,1429699,1188596,1342633,1415305,1059912,2933634,1632497,3044985,2698504,653100,888885,1011033,2601079,1150668,1116277,907424,767101,1011559,1146084,3526961,537744,575333,712627,1175077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Slim",1308830,651262,4194480,914721,2158055,806746,593872,330482,883350,856897,1151614,1665160,764779,919789,269209,700220,2674486,1993330,1242635,1187014,1045830,1050779,1018666,820756,738705,1191051,2567756,1251323,2677781,2334332,1121631,593612,1143231,2237010,1219662,2101062,1028846,787773,514853,509882,3159482,957538,1028635,775851,704834,1481065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spius",787157,201300,4345819,393022,2292241,285073,323883,440618,361677,335223,964772,1821971,320681,1122622,611995,178547,2809707,1471710,720939,759705,1077348,1220607,979409,1134007,1081491,669344,2702622,1421209,2812975,2469927,599957,71911,621558,2371517,914732,1579442,507172,266100,128170,235246,3294264,435865,506962,254157,264239,959392,599364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sustut",1403951,1242973,3620795,992170,1584358,1338092,1185571,922184,1114443,1129296,577798,1091415,1356478,345953,627042,1194764,2100789,2088513,836176,613224,471989,476963,444853,246945,164915,891273,1994058,677507,2104083,1760634,958399,1180719,756291,1663312,645847,2196982,888292,1175522,1101970,1101520,2585798,1112458,1054010,1119163,1296516,1579601,843635,1186250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Swift",1480590,823022,4366145,1086480,2329720,978505,765619,502280,1055109,1028656,1323373,1836825,936539,1091548,441006,871980,2846151,2164995,1414394,1358773,1217589,1222538,1190426,992516,910464,1362811,2739421,1423032,2849446,2505997,1293390,765359,1314990,2408675,1391406,2272727,1200605,959533,686600,681629,3331147,1129298,1200395,947611,876593,1652809,171785,770876,1015476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tahltan",1666273,1785832,3343272,1253236,1109984,1599158,1908234,1556276,1376081,1391103,950656,586374,1905017,558389,1261134,1456167,1626336,2353083,1098571,874182,844824,524300,817698,657044,738743,1152332,1519492,727082,1629618,1286803,1221377,1562491,1017561,1188843,957724,2459291,1149337,1437278,1685095,1819807,2111338,1377964,1317922,1380970,1848682,1841923,1477727,1634406,903975,1650011,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Takhanne",2006928,2114569,2540734,1583198,477990,1927987,2238120,1907686,1704864,1719881,1294911,530658,2234865,909785,1612536,1784992,994252,2692155,1429635,1203003,1189102,875696,1161977,1008439,1090138,1481143,887585,1078478,997597,654809,1551844,1891433,1346386,556849,1286539,2799538,1478162,1766119,2013920,2148514,1479344,1705890,1647455,1709753,2177735,2192629,1829123,1963235,1255370,2001406,781483,NA,NA,NA,NA,NA,NA,NA,NA
"Takhini",2216313,2323954,2185961,1792583,123211,2137372,2447505,2117071,1914249,1929266,1504302,740043,2444250,1119170,1821921,1994376,639473,2901540,1639004,1412388,1398487,1085080,1371361,1217824,1299519,1690528,532806,1287863,642818,300030,1761229,2100818,1555781,202070,1495924,3008923,1687547,1975504,2223305,2357899,1124565,1915275,1856840,1919138,2387119,2402014,2038507,2172620,1464745,2210791,990868,358852,NA,NA,NA,NA,NA,NA,NA
"Taseko",1037595,472179,4398754,643486,2362330,535511,565417,302040,612115,585662,1215211,1869434,591560,1123998,473418,428985,2878761,1722176,971400,1010143,1250038,1254987,1229847,1024965,942913,919816,2772030,1455556,2882055,2538606,850404,322364,871996,2441284,1165170,1829908,757645,516538,243618,481410,3363757,686303,757434,504604,535117,1209830,460786,327894,1047925,632726,1682392,2033891,2243287,NA,NA,NA,NA,NA,NA
"Tincup",2844102,2951743,1951932,2420372,514525,2765161,3075293,2744860,2542038,2557055,2132091,1367829,3072039,1746952,2449709,2622165,689547,3529329,2266793,2040177,2026276,1712862,1999150,1845613,1927308,2318316,298777,1915651,419859,763118,2389018,2728607,2183569,435645,2123713,3636712,2315336,2603293,2851097,2985688,890540,2543064,2484629,2546926,3014908,3029803,2666296,2800409,2092534,2838580,1618629,986641,631826,2870858,NA,NA,NA,NA,NA
"Tozitna",3555868,3663509,846761,3132162,1226430,3476927,3787060,3456626,3253800,3268817,2843850,2079637,3783805,2458710,3161472,3333931,1401330,4241095,2978551,2751935,2738034,2424621,2710909,2557372,2639067,3030107,813731,2627410,1107745,1474898,3100809,3440373,2895328,1147450,2835471,4348478,3027127,3315055,3562863,3697454,632156,3254855,3196420,3258689,3726674,3741569,3378062,3512182,2804228,3550346,2330431,1698421,1343692,3582624,1109211,NA,NA,NA,NA
"Trinity",698387,1460666,4596406,1131983,2891751,1274080,1583249,1672566,1127402,1020582,1550507,2389411,1580047,1681653,1843943,1130752,3414443,1382936,1116496,1349304,1635526,1777801,1538879,1692513,1766489,1408439,3302409,1980501,3417904,3065091,1002475,1237413,1361867,2970046,1500872,1490668,1255951,1116224,1360087,1494612,3877438,886719,924080,1062113,1523604,379059,1831312,1309328,1937380,2003203,2206875,2543962,2769828,1559943,3404876,4090072,NA,NA,NA
"Verrett",1559092,1678651,3236091,1146055,1002803,1491977,1801053,1449095,1268900,1283922,843475,479193,1797836,451208,1153953,1348986,1519155,2245902,991390,767001,737647,417119,710509,549863,631562,1045151,1412311,619901,1522437,1179622,1114196,1455310,910380,1081662,850543,2352110,1042156,1330097,1577914,1712626,2004157,1270783,1210741,1273789,1741501,1734742,1370546,1527225,796794,1542830,201578,674292,883665,1575108,1510907,2223143,2102988,NA,NA
"Yakoun",1134580,1280717,3309117,747949,1241656,1094130,1403207,1181073,870170,885023,492569,771766,1399990,182957,885931,950337,1757992,1819130,564371,393512,386760,222291,359622,281841,363814,647290,1651176,422913,1761286,1418475,686596,1057464,508093,1320515,481316,1926861,644310,931330,1180067,1314662,2243010,841093,782376,874891,1343655,1309601,1102524,1129379,528772,1274858,584945,913145,1122518,1306708,1749761,2461977,1679509,477703,NA
"Yeth",1798490,1918036,2867305,1385440,804555,1731362,2040438,1688480,1508285,1523317,1082860,66424,2037221,690593,1393338,1588387,1320907,2485287,1230775,1006386,977032,656504,949893,789248,870946,1284536,1214150,859286,1324188,981374,1353581,1694695,1149764,883414,1089928,2591494,1281541,1569523,1817298,1952011,1805909,1510168,1450096,1513188,1980886,1974127,1609935,1766610,1036179,1782214,531796,476044,685417,1814493,1312659,2024895,2342373,424554,716951
