"file","reads"
"Kitl-2006-EC08",52027443
"Tin-2009-EC01",42791243
"Phi-2010-606",47816570
"BigS-2016-0048",42846610
"Sar-2001-EC03",52577388
"Tin-2009-EC02",51937320
"BigS-2016-0051",52574955
"And-2003-Kand0309-004",54712646
"Tin-2009-EC03",45892589
"And-2003-Kand0309-018",59302480
"Tin-2009-EC05",43011182
"Ecs-2003-EC05",51100594
"Tin-2009-EC06",43928114
"Sal-2015-16",62609975
"Tin-2009-EC08",41937863
"Cow-2016-EC03",60992511
"Kitl-2006-EC01",44298082
"Tin-2009-EC09",40737103
"Abe-1995-95EK13",50717311
"And-2003-Kand0309-013",55911213
"Cow-2016-EC08",53889163
"Kitl-2006-EC09",50723548
"Phi-2010-607",41180525
"Sar-2001-EC04",51963640
"And-2003-Kand0309-019",56827079
"Ecs-2003-EC06",48928501
"Sal-2015-18",47416174
"Dut-2010-EC04",65435892
"Ecs-2003-EC03",49853533
"Kitl-2006-EC02",51363460
"Bir-2005-EC06",50195246
"Cow-2016-EC09",54926856
"Kao-2010-209",49078365
"Kitl-2006-EC10",53608409
"Phi-2010-608",55470460
"Sar-2001-EC05",46342258
"Abe-1995-95EK17",47902961
"Ecs-2003-EC07",43181355
"Sal-2015-15",49806345
"Sal-2015-20",42232086
"End-2006-EC01",47509195
"Kitl-2006-EC03",46702170
"Bir-2005-EC07",45678248
"End-2006-EC05",45726937
"Kil-2000-K1",51412420
"Kil-2000-K18",53224437
"Phi-2010-609",41565908
"Sar-2001-EC07",59962983
"Abe-1995-95EK7",52165024
"Cow-2016-EC02",56007146
"Cow-2016-EC07",48250740
"Ecs-2003-EC08",48855228
"And-2003-Kand0309-008",42188790
"End-2006-EC02",38647422
"Kitl-2006-EC04",44762592
"Bir-2005-EC09",55965241
"End-2006-EC08",53237851
"Kil-2000-K24",62560245
"Ecs-2003-EC04",45805828
"Phi-2010-610",45255240
"Kao-2010-204",47171987
"Sar-2001-EC08",57705893
"Cow-2016-EC01",58382261
"Kil-2000-K5",40593461
"Sal-2015-12",54468363
"Abe-1995-95EK2",56117017
"End-2006-EC04",46523485
"And-2003-Kand0309-010",45001595
"Bir-2005-EC10",43945131
"End-2006-EC10",46053318
"Abe-1995-95EK12",55702355
"Phi-2010-601",46040821
"Sal-2015-17",51860530
"Sar-2001-EC10",52772977
"Cow-2016-EC04",55953090
"Sal-2015-13",48076469
"Bir-2005-EC03",38632304
"And-2003-Kand0309-016",47318156
"Bir-2005-EC11",42573211
"Cow-2016-EC06",43646511
"End-2006-EC12",51074054
"Phi-2010-603",55405768
"Sar-2001-EC01",42346092
"Kao-2010-201",57603495
"Ecs-2003-EC02",59385978
"Sal-2015-14",44316289
"Bir-2005-EC04",54577842
"Kao-2010-203",48255182
"Kao-2010-207",53220313
"Abe-1995-95EK9",60769753
"Bir-2005-EC12",52649855
"Kao-2010-205",49317107
"Phi-2010-604",60582632
"Tas-2002-EC10",38302918
"Tin-2009-EC10",45896070
"Tah-2021-EC01",48709933
"Tak-2011-EC01",43307893
"Tas-2002-EC01",36487065
"Yak-2001-EC03",44244350
"Yet-2010-EC04",55139441
"BigS-2016-0055",42576815
"Dut-2006-EC07",47736819
"Nah-2010-EC06",40965862
"Sey-2010-EC04",52516457
"Kin-1999-EC09",64306634
"Tah-2021-EC02",55853911
"Tak-2011-EC02",61016754
"Tas-2002-EC02",57084810
"Yet-2010-EC05",42345035
"End-2006-EC18",43232539
"Dut-2006-EC09",52052705
"Nah-2010-EC08",36450757
"Sey-2010-EC07",39108244
"Sey-2011-EC02",50937581
"Tah-2021-EC03",50000999
"Tak-2011-EC03",49089316
"Tas-2002-EC03",47232877
"Yak-2001-EC05",43138254
"Yet-2010-EC06",46901244
"Kil-2000-K11",48116083
"Dut-2006-EC10",51375411
"Nah-2010-EC09",36284161
"Sey-2010-EC09",35651671
"BigS-2016-0053",46904583
"Sey-2011-EC07",58858756
"Tah-2021-EC05",47868346
"Tak-2011-EC04",42067376
"Tas-2002-EC06",50675974
"Yak-2001-EC06",48567149
"Yet-2010-EC07",41699368
"Kil-2000-K31",47600023
"Dut-2006-EC11",58870813
"Nah-2010-EC10",43724154
"Sey-2011-EC03",47986798
"BigS-2016-0056",46706161
"Sey-2011-EC09",44365562
"Tah-2021-EC06",52307322
"Tak-2010-EC01",42128689
"Tas-2002-EC07",53410889
"Yak-2001-EC07",49671200
"Yet-2010-EC08",51166087
"Dut-2006-EC03",49365814
"Nah-2010-EC01",46770476
"Kin-1999-EC01",52273668
"Sey-2011-EC06",48041586
"Dut-2006-EC06",51449924
"Kitw-2002-EC01",55346159
"Tah-2021-EC07",50478679
"Tak-2010-EC02",50120004
"Tas-2002-EC08",46290194
"Yet-2010-EC01",57099415
"BigS-2016-0047",59573018
"Dut-2006-EC04",45993516
"Nah-2010-EC02",45012446
"Kin-1999-EC03",54004210
"Kitw-2002-EC02",53849304
"Kin-1999-EC02",46270937
"Kitw-2002-EC03",63798855
"Tah-2021-EC08",48750409
"Tak-2010-EC03",52833529
"Tas-2002-EC09",45399274
"Yet-2010-EC02",49003241
"BigS-2016-0049",59624907
"Yak-2001-EC09",46743356
"Nah-2010-EC04",43971904
"Kin-1999-EC05",51401940
"Kin-1999-EC06",47986335
"Kitw-2002-EC04",68559990
"Tah-2021-EC09",44802953
"Tak-2010-EC05",39280566
"Yak-2001-EC01",47322026
"Yet-2010-EC03",50000875
"BigS-2016-0054",49178309
"Yak-2001-EC10",47589491
"Nah-2010-EC05",39379790
"Kin-1999-EC08",42216755
"Kin-1999-EC07",57688570
"Kitw-2002-EC08",45209376
"Kitw-2002-EC05",40005721
"Kitw-2002-EC06",43971355
"Kitw-2002-EC07",47869330
"Ecs-2003-EC01",38738775
"Abe-1995-95EK3",44954465
"Sar-2001-EC02",57009550
"Kao-2010-202",35993762
"Yak-2001-EC04",55305446
"Abe-1995-95EK13",51405380
"Kao-2010-208",59856282
"Kil-2000-K30",59949968
"Kil-2000-K28",57682050
"Kitl-2006-EC07",43286378
"SpiB-2021-253203",70921276
"SpiB-2021-253204",64756963
"Kwi-1996-CH-KW-96-32",79146846
"Nus-2018-54305",61215255
"Nim-2010-1410",59802260
"Tri-1998-92",29247299
"Tri-1998-83",68412131
"Moy-2010-6596",35534032
"Kits-1995-EC01",75461088
"Kwi-1996-CH-KW-96-70",65977489
"Klin-2002-EC04",66690370
"Kild-2000-EC04",73226929
"SerB-2020-102403",43908315
"BigB-2021-219244",63402881
"Raf-2011-EC03",57824333
"Tri-1998-93",28593899
"Kwi-1996-CH-KW-96-18",31935432
"Moy-2010-6515",47435726
"Kits-1995-24",57814204
"Klin-2002-EC05",29805621
"Kild-2000-EC05",41660078
"SerB-2020-102404",45866300
"BigB-2021-219245",57257558
"Raf-2011-EC04",37469918
"Tri-1998-94",22072556
"Kwi-1996-CH-KW-96-72",48479790
"Moy-2010-6599",29613267
"Kits-1995-2",44663349
"Klin-2002-EC06",67288018
"Kild-2000-EC06",33135856
"SerB-2020-102405",44163241
"BigB-2021-219247",45949517
"Raf-2011-EC05",38388590
"Tri-1998-95",37490161
"Nim-2010-1411",43028359
"Moy-2010-4520",54441461
"Kits-1995-18",44321383
"Klin-2002-EC07",54110776
"Kild-2000-EC07",47584451
"SerB-2020-102407",60381785
"BigB-2021-219248",51627762
"Harr-2006-K054",47854900
"Raf-2011-EC06",57539495
"Tri-1998-96",46835923
"Nim-2010-1412",51410094
"Moy-2010-4524",68797596
"Kits-1995-EC02",52234147
"Klin-2002-EC08",70082941
"Kild-2000-EC08",54057837
"SerB-2020-102408",55602784
"BigB-2021-219249",61043828
"Harr-2006-K045",39101612
"Raf-2011-EC07",42204577
"Tri-1998-99",45402107
"Moy-2010-6598",50990988
"Kits-1995-13",40343328
"Klin-2002-EC01",54355100
"Kwi-1996-CH-KW-96-38",66507902
"Kild-2000-EC01",62322828
"HarB-2020-75401",43079946
"SerB-2020-102410",46997955
"BigB-2021-219250",79581638
"Nim-2010-1408",40159582
"Raf-2011-EC10",34020298
"Raf-2002-EC04",25508550
"Moy-2010-4501",38373237
"Nus-2018-54306",57970948
"Kits-1995-17",46682613
"Klin-2002-EC02",69061924
"Kild-2000-EC02",47301690
"SerB-2020-102401",51642381
"BigB-2021-219242",68209896
"SpiB-2021-253202",51219929
"Nim-2010-1409",35030672
"Tri-1998-91",29527963
"Raf-2009-EC02",44093241
"Moy-2010-6595",39296873
"Kits-1995-4",33076617
"Klin-2002-EC03",87286477
"Kild-2000-EC03",41610001
"SerB-2020-102402",39636250
"BigB-2021-219243",66128928
"Ada-2001-EC04",67529132
"Kwi-1996-CH-KW-96-12",65832091
"Oka-2007-13620",38646509
"SpiB-2021-253302",80627772
"Nim-2010-1441",116217636
"SpiB-2021-253304",65883815
"Ada-2001-EC01",71512936
"SpiB-2021-253305",45865726
"Ada-2001-EC02",100445316
"Oka-2007-13623",56477210
"Kwi-1996-CH-KW-96-31",65909754
"Ada-2001-EC03",69701282
"Ada-2001-EC05",69549838
"San-2015-3867",33827156
"San-2015-3868",44417782
"San-2015-3869",46267577
"Siu-2011-149",49447348
"Siu-2011-201",45788263
"Siu-2011-202",46195290
"Siu-2011-206",55459461
"Sli-2020-33441",64604272
"Sli-2020-33442",59464929
"Sli-2020-33443",70719315
"Sli-2020-33445",67850820
"Sli-2020-33446",68110770
"San-2015-3863",59034907
"San-2015-3865",45516452
"Nus-2018-54312",47460664
"Swi-2003-EC08",45121578
"Takhi-2003-2",31786251
"Car-2001-UC-3",60830936
"Sus-2006-EC02",49036816
"Che-2007-EC04",63825831
"Klo-2007-EC02",59748677
"Mor-2009-EC01",63669064
"Sli-2001-EC11",42010480
"Oka-2007-13630",55445287
"Pit-2003-H1",42915342
"Nus-2018-54401",56581509
"Hoo-2005-EC06",29337500
"Takhi-2003-3",47835497
"Sus-2006-EC03",48440819
"Che-2007-EC05",58883915
"Klo-2007-EC03",51577015
"Mor-2009-EC04",71446619
"Sli-2001-EC15",59648285
"Oka-2007-13631",64197965
"Pit-2003-H3",63458863
"Nus-2018-54402",41130612
"Hoo-2005-EC07",50851294
"Takhi-2003-5",45854982
"Car-2001-UC-15C",52741691
"Sus-2006-EC04",41287487
"Che-2007-EC06",52608914
"Klo-2007-EC04",56654248
"Mor-2009-EC06",65814141
"Harr-2006-K047",36347936
"Oka-2007-13634",27264894
"Pit-2003-H5",64247480
"Nus-2018-54404",45704894
"Hoo-2005-EC08",52737211
"Takhi-2003-6",55077404
"Car-2001-UC-16A",46417205
"Sus-2006-EC05",57395334
"Che-2007-EC07",55263549
"Klo-2007-EC05",64054934
"Mor-2009-EC08",66235899
"Harr-2006-K066",56721784
"Siu-2011-010",66232740
"Pit-2003-H6",65387772
"Nus-2018-54407",55158492
"Hoo-2005-EC09",47455397
"Takhi-2003-8",57309638
"Car-2001-UC-16B",64413147
"Sus-2006-EC06",77092376
"Che-2007-EC08",59004186
"Klo-2007-EC06",49068594
"Mor-2009-EC10",70479838
"Harr-2006-K057",42963839
"Siu-2011-012",51535118
"Blu-2004-EC01",49315209
"Swi-2003-EC01",52621182
"Hoo-2005-EC10",54447633
"Takhi-2003-9",49637810
"Car-2001-UC-16C",67406041
"Sus-2006-EC07",67312722
"Che-2007-EC09",54614176
"Klo-2007-EC08",73019614
"Mor-2009-EC11",78250251
"Harr-2006-K059",44614751
"Siu-2011-013",48066465
"Blu-2004-EC03",52785424
"Swi-2003-EC03",36878074
"Hoo-2005-EC11",56046033
"Takhi-2003-10",50192955
"Car-2001-UC-16D",56210264
"Sus-2006-EC10",82595734
"Che-2007-EC10",60099548
"Klo-2007-EC09",58986951
"Mor-2009-EC12",63626873
"Blu-2009-EC02",57781441
"Nus-2018-54311",82635862
"Swi-2003-EC07",35628252
"Takhi-2003-1",62673884
"Car-2001-UC-2",35282173
"Sus-2006-EC01",59377831
"Che-2007-EC02",68040026
"Sli-2001-EC08",62638205
"Klo-2007-EC10",40574162
"Mor-2009-EC13",58131250
"Abe-1995-95EK1",43907570
"Nim-2010-1402",63926624
"Nim-2010-1403",67943520
"Kwi-1996-CH-KW-96-39",77031027
"Harr-2006-K053",51923415
"Oka-2007-13626",52535838
"Blu-2009-EC04",57404912
"San-2002-EC05",56882985
"Dud-2006-EC07",55051991
"Nor-2006-EC08",55398701
"Ada-2002-EC03",60298533
"Pit-2006-EC09",60296253
"Dud-2006-EC08",49474479
"Por-2005-EC01",69390002
"Pit-2006-EC12",55721199
"Blu-2010-EC04",51802240
"Por-2005-EC02",63523069
"Por-2001-EC01",50195565
"Blu-2001-EC01",48755444
"Por-2005-EC03",50658929
"Por-2001-EC03",52933535
"Blu-2001-EC02",43434434
"Por-2005-EC04",57992402
"Por-2001-EC04",54111496
"Hoo-2005-EC05",46763226
"Blu-2001-EC03",52356397
"Imn-1999-359",58818516
"Por-2005-EC06",50718535
"May-2009-EC11",45380554
"Ada-2002-EC01",61275974
"Pit-2006-EC06",63461548
"Toz-2003-3",53737056
"Oka-2007-13622",50259155
"Nor-2006-EC01",46920114
"Ver-2021-EC03",48155051
"May-2009-EC01",54847647
"SpiB-2021-253205",46500437
"May-2009-EC05",53861070
"San-2002-EC06",59701206
"Nor-2006-EC09",52272998
"Dea-2006-EC03",52224937
"Dea-2006-EC06",53568328
"Car-2001-UC-7",49163258
"Dea-2006-EC07",51700733
"SpiB-2021-253301",42741546
"Dea-2006-EC08",54241565
"Oka-2007-13621",47729022
"San-2002-EC01",54633118
"Imn-1999-351",50516499
"Siu-2011-009",55384479
"Toz-2003-4",56391697
"Ver-2021-EC04",45135889
"Dea-2006-EC04",51082576
"Dud-2006-EC01",59414631
"Hoo-2005-EC03",64023910
"Imn-1999-352",43002149
"May-2009-EC02",64459763
"Swi-2010-EC03",51206339
"Toz-2003-5",48405547
"Ver-2021-EC05",51540607
"Dea-2006-EC05",55030900
"Nor-2006-EC02",59571906
"Dud-2006-EC02",52324202
"Imn-1999-357",59015237
"Imn-1999-353",43905639
"May-2009-EC03",51799712
"Swi-2010-EC04",30872690
"Toz-2003-6",51998711
"Ver-2021-EC06",50556855
"Nor-2006-EC03",49614071
"Dud-2006-EC03",44988229
"May-2009-EC10",57089923
"Imn-1999-354",45085206
"May-2009-EC04",47993694
"Swi-2010-EC05",44050182
"Toz-2003-7",47431842
"Ver-2021-EC07",44568154
"Toz-2003-2",51860075
"Nor-2006-EC04",48737864
"Dud-2006-EC04",42414455
"Imn-1999-355",40928467
"Swi-2010-EC07",47202578
"Toz-2003-8",45906203
"Ver-2021-EC02",45510766
"Ver-2021-EC08",48305286
"Nor-2006-EC06",45228848
"Dud-2006-EC05",44992700
"Imn-1999-356",50261079
"May-2009-EC09",50624922
"Dea-2006-EC02",44407978
"Toz-2003-1",56763704
"Ver-2021-EC01",54883458
"Dea-2006-EC01",59190094
"Nor-2006-EC07",57533384
"Dud-2006-EC06",64608019
"Ada-2002-EC02",64474133
"Pit-2006-EC08",57687581
